frame_number,mean_temperature,heat_range,image_filename,wav_filename,cleaned_image,thermal_image,hot_item_count,cold_item_count,total_item_count
194,31.33228722725816,warm,frame_194.png,frame_194.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_194.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_194.png,0,0,0
195,31.371948802363438,warm,frame_195.png,frame_195.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_195.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_195.png,0,0,0
196,31.299009196893042,warm,frame_196.png,frame_196.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_196.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_196.png,0,0,0
197,31.387026607236322,warm,frame_197.png,frame_197.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_197.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_197.png,0,0,0
198,31.293860530790596,warm,frame_198.png,frame_198.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_198.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_198.png,0,0,0
199,31.310621683799894,warm,frame_199.png,frame_199.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_199.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_199.png,0,0,0
200,31.478689465443097,warm,frame_200.png,frame_200.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_200.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_200.png,0,0,0
201,31.318885496062805,warm,frame_201.png,frame_201.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_201.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_201.png,0,0,0
202,31.42213305652383,warm,frame_202.png,frame_202.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_202.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_202.png,0,0,0
203,31.54582347797462,warm,frame_203.png,frame_203.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_203.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_203.png,0,0,0
204,31.38334228148638,warm,frame_204.png,frame_204.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_204.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_204.png,0,0,0
205,31.344129391418004,warm,frame_205.png,frame_205.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_205.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_205.png,0,0,0
206,31.477058934668804,warm,frame_206.png,frame_206.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_206.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_206.png,0,0,0
207,31.44431369146264,warm,frame_207.png,frame_207.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_207.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_207.png,0,0,0
208,31.365015192442527,warm,frame_208.png,frame_208.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_208.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_208.png,0,0,0
209,31.382445602098517,warm,frame_209.png,frame_209.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_209.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_209.png,0,0,0
210,31.396592232909683,warm,frame_210.png,frame_210.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_210.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_210.png,0,0,0
211,31.45698200675371,warm,frame_211.png,frame_211.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_211.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_211.png,0,0,0
212,31.447956487189035,warm,frame_212.png,frame_212.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_212.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_212.png,0,0,0
213,31.425002647527744,warm,frame_213.png,frame_213.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_213.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_213.png,0,0,0
214,31.49004874886487,warm,frame_214.png,frame_214.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_214.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_214.png,0,0,0
215,31.435048034501516,warm,frame_215.png,frame_215.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_215.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_215.png,0,0,0
216,31.429594640215456,warm,frame_216.png,frame_216.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_216.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_216.png,0,0,0
217,31.496527380255685,warm,frame_217.png,frame_217.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_217.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_217.png,0,0,0
218,31.44664138914565,warm,frame_218.png,frame_218.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_218.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_218.png,0,0,0
219,31.48515451379716,warm,frame_219.png,frame_219.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_219.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_219.png,0,0,0
220,31.37155487802381,warm,frame_220.png,frame_220.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_220.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_220.png,0,0,0
221,31.485637880205587,warm,frame_221.png,frame_221.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_221.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_221.png,0,0,0
222,31.412161451917466,warm,frame_222.png,frame_222.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_222.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_222.png,0,0,0
223,31.491032940174318,warm,frame_223.png,frame_223.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_223.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_223.png,0,0,0
224,31.545803798466313,warm,frame_224.png,frame_224.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_224.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_224.png,0,0,0
225,31.44636353727338,warm,frame_225.png,frame_225.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_225.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_225.png,0,0,0
226,31.447138303128185,warm,frame_226.png,frame_226.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_226.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_226.png,0,0,0
227,31.5758752826797,warm,frame_227.png,frame_227.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_227.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_227.png,0,0,0
228,31.569749950553994,warm,frame_228.png,frame_228.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_228.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_228.png,0,0,0
229,31.477787612341576,warm,frame_229.png,frame_229.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_229.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_229.png,0,0,0
230,31.44080613185297,warm,frame_230.png,frame_230.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_230.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_230.png,0,0,0
231,31.457350992486095,warm,frame_231.png,frame_231.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_231.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_231.png,0,0,0
232,31.58654668443002,warm,frame_232.png,frame_232.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_232.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_232.png,0,0,0
233,31.578418057382056,warm,frame_233.png,frame_233.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_233.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_233.png,0,0,0
234,31.564586669306635,warm,frame_234.png,frame_234.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_234.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_234.png,0,0,0
235,31.50040973379284,warm,frame_235.png,frame_235.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_235.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_235.png,0,0,0
236,31.56270419275528,warm,frame_236.png,frame_236.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_236.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_236.png,0,0,0
237,31.504569450120073,warm,frame_237.png,frame_237.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_237.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_237.png,0,0,0
238,31.525470768961885,warm,frame_238.png,frame_238.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_238.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_238.png,0,0,0
239,31.171254358114638,warm,frame_239.png,frame_239.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_239.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_239.png,0,0,0
240,31.316495180253582,warm,frame_240.png,frame_240.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_240.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_240.png,0,0,0
241,31.264323974750514,warm,frame_241.png,frame_241.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_241.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_241.png,0,0,0
242,31.373463425305136,warm,frame_242.png,frame_242.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_242.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_242.png,0,0,0
243,31.36498859767619,warm,frame_243.png,frame_243.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_243.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_243.png,0,0,0
244,31.370473838052522,warm,frame_244.png,frame_244.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_244.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_244.png,0,0,0
245,31.47098771053088,warm,frame_245.png,frame_245.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_245.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_245.png,0,0,0
246,31.348742568796695,warm,frame_246.png,frame_246.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_246.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_246.png,0,0,0
247,31.287695787126086,warm,frame_247.png,frame_247.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_247.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_247.png,0,0,0
248,31.23083325506435,warm,frame_248.png,frame_248.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_248.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_248.png,0,0,0
249,31.413127458356318,warm,frame_249.png,frame_249.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_249.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_249.png,0,0,0
250,31.438965054648012,warm,frame_250.png,frame_250.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_250.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_250.png,0,0,0
251,31.444243695309222,warm,frame_251.png,frame_251.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_251.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_251.png,0,0,0
252,31.42936970456761,warm,frame_252.png,frame_252.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_252.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_252.png,0,0,0
253,31.497255645075757,warm,frame_253.png,frame_253.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_253.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_253.png,0,0,0
254,31.525736565725623,warm,frame_254.png,frame_254.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_254.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_254.png,0,0,0
255,31.324845850331226,warm,frame_255.png,frame_255.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_255.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_255.png,0,0,0
256,31.390692215266466,warm,frame_256.png,frame_256.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_256.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_256.png,0,0,0
257,31.384278690794854,warm,frame_257.png,frame_257.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_257.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_257.png,0,0,0
258,31.332836324165964,warm,frame_258.png,frame_258.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_258.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_258.png,0,0,0
259,31.371262587635254,warm,frame_259.png,frame_259.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_259.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_259.png,0,0,0
260,31.414807490834637,warm,frame_260.png,frame_260.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_260.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_260.png,0,0,0
261,31.421174975048967,warm,frame_261.png,frame_261.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_261.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_261.png,0,0,0
262,31.371398938879178,warm,frame_262.png,frame_262.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_262.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_262.png,0,0,0
263,31.345555955000012,warm,frame_263.png,frame_263.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_263.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_263.png,0,0,0
264,31.293888403063075,warm,frame_264.png,frame_264.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_264.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_264.png,0,0,0
265,31.417382265653085,warm,frame_265.png,frame_265.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_265.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_265.png,0,0,0
266,31.4307012111031,warm,frame_266.png,frame_266.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_266.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_266.png,0,0,0
267,31.345131650447524,warm,frame_267.png,frame_267.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_267.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_267.png,0,0,0
268,31.370925217489418,warm,frame_268.png,frame_268.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_268.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_268.png,0,0,0
269,31.370400601106784,warm,frame_269.png,frame_269.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_269.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_269.png,0,0,0
270,31.34307687702984,warm,frame_270.png,frame_270.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_270.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_270.png,0,0,0
271,31.277142501094335,warm,frame_271.png,frame_271.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_271.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_271.png,0,0,0
272,31.403165656789003,warm,frame_272.png,frame_272.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_272.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_272.png,0,0,0
273,31.33986087628891,warm,frame_273.png,frame_273.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_273.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_273.png,0,0,0
274,31.380517489395526,warm,frame_274.png,frame_274.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_274.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_274.png,0,0,0
275,31.32581953877472,warm,frame_275.png,frame_275.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_275.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_275.png,0,0,0
276,31.417872755942906,warm,frame_276.png,frame_276.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_276.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_276.png,0,0,0
277,31.405571462580742,warm,frame_277.png,frame_277.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_277.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_277.png,0,0,0
278,31.36036350949952,warm,frame_278.png,frame_278.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_278.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_278.png,0,0,0
279,31.409657911265175,warm,frame_279.png,frame_279.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_279.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_279.png,0,0,0
280,31.372722777072568,warm,frame_280.png,frame_280.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_280.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_280.png,0,0,0
281,31.295831020413715,warm,frame_281.png,frame_281.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_281.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_281.png,0,0,0
282,31.239134487142877,warm,frame_282.png,frame_282.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_282.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_282.png,0,0,0
283,31.244059794386175,warm,frame_283.png,frame_283.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_283.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_283.png,0,0,0
284,31.31284929820931,warm,frame_284.png,frame_284.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_284.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_284.png,0,0,0
285,31.272918199776655,warm,frame_285.png,frame_285.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_285.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_285.png,0,0,0
286,31.1945312784952,warm,frame_286.png,frame_286.wav,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/cleaned/frame_286.png,/home/pi/ThermalSense/Results/ThermalSense/ThermalSense-2025-06-24_23-19-01/thermal/frame_286.png,0,0,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
